t,x,y,z,vx,vy,vz,roll,pitch,yaw,wx,wy,wz,rpm0,rpm1,rpm2,rpm3
9.166666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.187500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.208333333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.229166666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.250000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.270833333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.291666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.312500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.333333333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.354166666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.375000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.395833333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.416666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.437500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.458333333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.479166666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.500000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.520833333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.541666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.562500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.583333333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.604166666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.625000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.645833333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.666666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.687500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.708333333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.729166666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.750000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.770833333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.791666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.812500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.833333333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.854166666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.875000000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.895833333333332149e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
9.916666666666666075e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.991484405809418490e-02,0.000000000000000000e+00,0.000000000000000000e+00,-4.087471471142605645e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04,1.519700622699515407e+04
9.937500000000000000e+00,2.999999999999999889e-01,0.000000000000000000e+00,9.975692797863919270e-02,0.000000000000000000e+00,0.000000000000000000e+00,-3.492503921263629546e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.518875216388537774e+04,1.518875216388538138e+04,1.518875216388538138e+04,1.518875216388538138e+04
